"id_usuario","id_pedido","restaurante","valor","status","data_registro","data_pedido"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","1770","Italianô Pizza Recife","88.9","CONCLUDED","2019-02-14","2023-04-09"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","5586","Brazzettus - Várzea","46.99","CONCLUDED","2019-02-14","2023-04-08"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","9520","Brazzettus - Várzea","46.99","DECLINED","2019-02-14","2023-04-08"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","2831","Haro Sushi - Caxangá","62.7","CONCLUDED","2019-02-14","2023-04-07"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","1247","Brazzettus - Várzea","44.99","CONCLUDED","2019-02-14","2023-04-06"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","1626","Vila Universitária","21.23","CONCLUDED","2019-02-14","2023-04-04"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","6378","Vila Universitária","21.23","DECLINED","2019-02-14","2023-04-03"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","1798","Vila Universitária","21.23","CONCLUDED","2019-02-14","2023-04-03"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","5661","Mineiro Delivery - Recife Iputinga","44.9","CONCLUDED","2019-02-14","2023-04-01"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","2251","Barraca Doces","73.98","CONCLUDED","2019-02-14","2023-03-31"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","1336","Pizzaria Planeta da Massa","38.0","CONCLUDED","2019-02-14","2023-03-29"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","1235","Brazzettus - Várzea","34.74","CONCLUDED","2019-02-14","2023-03-24"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","5714","La Guguivez","48.28","CONCLUDED","2019-02-14","2023-03-22"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","4112","Brazzettus - Várzea","35.74","CONCLUDED","2019-02-14","2023-03-19"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","3297","Brazzettus - Várzea","35.74","DECLINED","2019-02-14","2023-03-19"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","6937","Mineiro Delivery - Recife Iputinga","42.99","CONCLUDED","2019-02-14","2023-03-14"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","3146","Mr Mix - Várzea","34.9","CONCLUDED","2019-02-14","2023-03-14"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","4236","Brazzettus - Várzea","75.48","CONCLUDED","2019-02-14","2023-03-12"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","2345","La Guguivez","48.28","DECLINED","2019-02-14","2023-03-07"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","1325","Lampião e Maria Bonita Delivery","34.9","CONCLUDED","2019-02-14","2023-03-07"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","6378","Vila Pizza","23.49","CONCLUDED","2019-02-14","2023-03-07"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","8740","La Guguivez","48.28","DECLINED","2019-02-14","2023-03-07"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","1268","Mr Mix - Várzea","34.9","CONCLUDED","2019-02-14","2023-03-06"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","2518","Mineiro Delivery - Recife Iputinga","42.99","CONCLUDED","2019-02-14","2023-03-04"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","1111","Mineiro Delivery - Recife Iputinga","53.98","CONCLUDED","2019-02-14","2023-03-03"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","2232","Brazzettus - Várzea","34.74","CONCLUDED","2019-02-14","2023-03-02"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","0395","Mineiro Delivery - Recife Iputinga","33.98","CONCLUDED","2019-02-14","2023-03-01"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","5407","Mineiro Delivery - Recife Iputinga","54.98","CONCLUDED","2019-02-14","2023-03-01"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","1429","Tia Sônia Comedoria Oficial","31.9","CONCLUDED","2019-02-14","2023-02-28"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","5549","Vila Universitária Mix Gourmet","119.96","DECLINED","2019-02-14","2023-02-24"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","3133","Vila Universitária Mix Gourmet","119.96","CONCLUDED","2019-02-14","2023-02-24"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","8155","Mineiro Delivery - Recife Iputinga","41.99","CONCLUDED","2019-02-14","2023-02-22"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","5045","Vila Universitária Mix Gourmet Express","45.99","CONCLUDED","2019-02-14","2023-02-19"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","4804","Vila Universitária Mix Gourmet Express","45.99","DECLINED","2019-02-14","2023-02-19"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","6985","Vila Universitária Mix Gourmet Express","45.99","DECLINED","2019-02-14","2023-02-19"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","6363","Digno Churros & doces ","41.9","CONCLUDED","2019-02-14","2023-02-18"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","1040","Brazzettus - Várzea","40.99","CONCLUDED","2019-02-14","2023-02-17"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","4903","Espetinho do Andre","85.49","DECLINED","2019-02-14","2023-02-14"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","5098","Espetinho do Andre","95.49","DECLINED","2019-02-14","2023-02-14"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","8967","Espetinho do Andre","85.49","CONCLUDED","2019-02-14","2023-02-14"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","0005","Mineiro Delivery - Recife Iputinga","98.97","CONCLUDED","2019-02-14","2023-02-12"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","5905","Brazzettus - Várzea","64.48","CONCLUDED","2019-02-14","2023-02-11"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","6429","Canto da Marmita","15.23","CONCLUDED","2019-02-14","2023-02-10"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","1139","Açai Hiraçaí e Hamburgueria","46.9","CONCLUDED","2019-02-14","2023-02-08"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","2438","Brazzettus - Várzea","64.48","CONCLUDED","2019-02-14","2023-02-05"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","0382","Vila Universitária Mix Gourmet Express","76.08","CONCLUDED","2019-02-14","2023-02-04"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","0788","Mineiro Delivery - Recife Iputinga","24.98","DECLINED","2019-02-14","2023-02-03"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","3080","Mineiro Delivery - Recife Iputinga","24.98","CONCLUDED","2019-02-14","2023-02-03"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","4025","Mineiro Delivery - Recife Iputinga","24.98","CONCLUDED","2019-02-14","2023-01-31"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","0719","Deskontão Ceasa","68.11","CONCLUDED","2019-02-14","2023-01-31"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","6956","Golaço Burguer","15.17","CONCLUDED","2019-02-14","2023-01-30"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","4174","Mineiro Delivery - Recife Iputinga","24.98","CONCLUDED","2019-02-14","2023-01-29"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","1566","Canto do Almoço","15.84","CONCLUDED","2019-02-14","2023-01-27"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","0129","Drogasil - Varzea 1 - 2284","89.49","CONCLUDED","2019-02-14","2023-01-27"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","3260","Canto da Marmita","15.23","CONCLUDED","2019-02-14","2023-01-25"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","4167","Açai Hiraçaí e Hamburgueria","56.9","CONCLUDED","2019-02-14","2022-12-18"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","4978","Mister Ed Smash Burguer","59.99","CONCLUDED","2019-02-14","2022-12-15"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","4525","Canto da Marmita","15.98","CONCLUDED","2019-02-14","2022-12-12"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","2316","Brazzettus - Várzea","63.48","CONCLUDED","2019-02-14","2022-12-10"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","0720","Frango Frito Krokante e Cia","74.99","DECLINED","2019-02-14","2022-12-08"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","6965","Frango Frito Krokante e Cia","74.99","CONCLUDED","2019-02-14","2022-12-08"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","7032","Outback Tacaruna Shopping","139.89","CONCLUDED","2019-02-14","2022-12-02"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","1425","Brazzettus - Várzea","33.74","CONCLUDED","2019-02-14","2022-12-02"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","0971","Canto da Marmita","21.98","CONCLUDED","2019-02-14","2022-12-01"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","6101","Brazzettus - Várzea","34.74","CONCLUDED","2019-02-14","2022-11-30"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","3152","Ki Açaí Delivery","20.87","CONCLUDED","2019-02-14","2022-11-27"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","1714","Feijoada Maestria Sabor","55.99","CONCLUDED","2019-02-14","2022-11-27"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","7392","Ki Açaí Delivery","20.87","CONCLUDED","2019-02-14","2022-11-26"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","2717","Canto da Marmita","42.97","CONCLUDED","2019-02-14","2022-11-25"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","5080","Canto da Marmita","15.98","DECLINED","2019-02-14","2022-11-25"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","4408","Canto da Marmita","15.98","DECLINED","2019-02-14","2022-11-25"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","1599","Mister Ed Smash Burguer","59.99","CONCLUDED","2019-02-14","2022-11-23"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","7410","Madoska","16.74","CONCLUDED","2019-02-14","2022-11-07"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","0835","Burger King - Camará Shopping","78.79","DECLINED","2019-02-14","2022-11-07"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","1679","Burger King - Camará Shopping","78.79","CONCLUDED","2019-02-14","2022-11-07"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","0168","Burger King - Camará Shopping","78.79","DECLINED","2019-02-14","2022-11-07"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","0836","Burger King - Camará Shopping","78.79","DECLINED","2019-02-14","2022-11-07"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","4110","Mister Ed Smash Burguer","63.97","CONCLUDED","2019-02-14","2022-11-06"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","7454","Brazzettus - Várzea","33.74","CONCLUDED","2019-02-14","2022-11-05"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","3101","Mister Ed Smash Burguer","59.99","DECLINED","2019-02-14","2022-11-04"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","0725","Mister Ed Smash Burguer","59.99","CONCLUDED","2019-02-14","2022-11-04"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","1321","Arretados do Nordeste","33.48","CONCLUDED","2019-02-14","2022-11-04"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","9922","Canto da Marmita","37.97","CONCLUDED","2019-02-14","2022-10-25"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","9820","Torre Brasa Cordeiro'","63.9","CONCLUDED","2019-02-14","2022-10-23"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","0111","Brazzettus - Várzea","71.99","CONCLUDED","2019-02-14","2022-10-22"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","5062","Canto da Marmita","29.99","CONCLUDED","2019-02-14","2022-10-21"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","5758","Canto da Marmita","21.98","CONCLUDED","2019-02-14","2022-10-20"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","5227","Barraca Doces","55.99","CONCLUDED","2019-02-14","2022-10-15"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","0679","Canto da Marmita","15.98","CONCLUDED","2019-02-14","2022-10-14"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","6033","La Guguivez","44.9","CONCLUDED","2019-02-14","2022-10-14"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","0680","Brazzettus - Várzea","33.74","CONCLUDED","2019-02-14","2022-10-13"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","4879","Canto da Marmita","15.98","CONCLUDED","2019-02-14","2022-10-13"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","5540","Canto da Marmita","15.98","CONCLUDED","2019-02-14","2022-10-12"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","0993","Canto da Marmita","36.97","CONCLUDED","2019-02-14","2022-10-11"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","6820","Brazzettus - Várzea","25.95","CONCLUDED","2019-02-14","2022-10-10"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","9119","Fast Maki Varzea","9.99","CANCELLED","2019-02-14","2022-10-10"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","3072","La Guguivez","52.9","CONCLUDED","2019-02-14","2022-10-09"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","2347","Brazzettus - Várzea","41.98","CONCLUDED","2019-02-14","2022-10-08"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","8390","Brazzettus - Várzea","109.47","DECLINED","2019-02-14","2022-10-08"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","6289","La Guguivez","44.9","CONCLUDED","2019-02-14","2022-10-07"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","6702","Brazzettus - Várzea","34.74","CONCLUDED","2019-02-14","2022-10-06"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","0079","Coxinha Etc e Tal","59.9","CANCELLED","2019-02-14","2022-10-06"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","9952","Canto da Marmita","23.48","CONCLUDED","2019-02-14","2022-10-05"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","9853","Canto da Marmita","15.98","CONCLUDED","2019-02-14","2022-09-30"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","4526","Canto da Marmita","37.97","CONCLUDED","2019-02-14","2022-09-27"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","6759","Canto da Marmita","37.97","DECLINED","2019-02-14","2022-09-27"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","6728","Brazzettus - Várzea","37.01","CONCLUDED","2019-02-14","2022-09-26"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","7686","Açai Abatiá","52.99","CONCLUDED","2019-02-14","2022-09-25"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","4673","Frango Frito Krokante e Cia","64.99","CONCLUDED","2019-02-14","2022-09-24"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","9272","Canto da Marmita","37.97","CONCLUDED","2019-02-14","2022-09-22"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","0276","Canto da Marmita","37.97","DECLINED","2019-02-14","2022-09-22"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","4611","La Guguivez","44.9","CONCLUDED","2019-02-14","2022-09-18"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","4429","Brazzettus - Várzea","42.01","CONCLUDED","2019-02-14","2022-09-17"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","2162","Canto da Marmita","39.97","CONCLUDED","2019-02-14","2022-09-16"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","1728","Canto da Marmita","38.97","CONCLUDED","2019-02-14","2022-09-15"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","7564","Barraca Doces","51.99","CONCLUDED","2019-02-14","2022-09-14"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","8314","Barraca Doces","51.99","DECLINED","2019-02-14","2022-09-14"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","8473","Canto da Marmita","29.24","CONCLUDED","2019-02-14","2022-09-13"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","2293","Canto da Marmita","20.97","CONCLUDED","2019-02-14","2022-09-12"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","0155","Frango Frito Krokante e Cia","74.99","CONCLUDED","2019-02-14","2022-09-11"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","0873","Frango Frito Krokante e Cia","29.99","CONCLUDED","2019-02-14","2022-09-10"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","8912","Eita Açaí","40.0","CONCLUDED","2019-02-14","2022-09-10"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","2824","Casa da Lasanha","37.98","CONCLUDED","2019-02-14","2022-09-09"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","1862","Brazzettus - Várzea","77.01","CONCLUDED","2019-02-14","2022-09-07"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","6506","Canto da Marmita","20.97","CONCLUDED","2019-02-14","2022-09-06"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","4358","Canto da Marmita","20.97","CONCLUDED","2019-02-14","2022-09-02"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","1152","Brazzettus - Várzea","37.01","CONCLUDED","2019-02-14","2022-09-01"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","8860","Brazzettus - Várzea","74.48","CONCLUDED","2019-02-14","2022-08-31"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","2341","Brazzettus - Várzea","74.48","DECLINED","2019-02-14","2022-08-31"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","4694","La Guguivez","44.9","CONCLUDED","2019-02-14","2022-08-31"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","4493","Barraca Doces","50.99","CONCLUDED","2019-02-14","2022-08-30"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","4555","Brazzettus - Várzea","36.01","CONCLUDED","2019-02-14","2022-08-27"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","9104","Barraca Doces","51.99","CONCLUDED","2019-02-14","2022-08-27"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","1449","Canto da Marmita","23.48","CONCLUDED","2019-02-14","2022-08-26"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","9010","Frango Frito Krokante e Cia","74.99","CONCLUDED","2019-02-14","2022-08-25"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","1017","Barraca Doces","50.99","CONCLUDED","2019-02-14","2022-08-24"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","7226","Brazzettus - Várzea","50.01","DECLINED","2019-02-14","2022-08-20"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","0747","Brazzettus - Várzea","50.01","CONCLUDED","2019-02-14","2022-08-20"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","9483","Brazzettus - Várzea","64.48","CONCLUDED","2019-02-14","2022-08-19"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","9740","Calango Nordestino","42.88","CONCLUDED","2019-02-14","2022-08-18"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","1321","Brazzettus - Várzea","60.48","CONCLUDED","2019-02-14","2022-08-13"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","0985","Brazzettus - Várzea","42.01","CONCLUDED","2019-02-14","2022-08-12"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","6364","Big Bompreço Caxangá","121.1","CONCLUDED","2019-02-14","2022-08-09"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","2691","Brazzettus - Várzea","40.01","CONCLUDED","2019-02-14","2022-08-09"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","7018","La Guguivez","44.9","CONCLUDED","2019-02-14","2022-08-07"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","1088","Canto da Marmita","9.98","CONCLUDED","2019-02-14","2022-08-06"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","2343","Barraca Doces","51.99","CONCLUDED","2019-02-14","2022-08-06"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","4020","Casa da Lasanha","28.99","CONCLUDED","2019-02-14","2022-08-05"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","8162","La Guguivez","44.9","CONCLUDED","2019-02-14","2022-08-02"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","0346","Brazzettus - Várzea","41.01","CONCLUDED","2019-02-14","2022-07-30"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","0926","Casa da Lasanha","26.99","CONCLUDED","2019-02-14","2022-07-29"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","8988","Brazzettus - Várzea","42.01","CONCLUDED","2019-02-14","2022-07-26"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","7892","Barraca Doces","51.99","CONCLUDED","2019-02-14","2022-07-26"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","4603","Canto da Marmita","26.98","CONCLUDED","2019-02-14","2022-07-25"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","3389","Casa da Lasanha","28.49","CONCLUDED","2019-02-14","2022-07-24"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","0428","Canto da Marmita","26.98","CONCLUDED","2019-02-14","2022-07-23"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","9730","Fuji Comedoria Sushi","23.98","CONCLUDED","2019-02-14","2022-07-22"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","3357","La Guguivez","44.9","CONCLUDED","2019-02-14","2022-07-22"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","9717","Canto da Marmita","19.97","CONCLUDED","2019-02-14","2022-07-21"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","1637","Habib's - Abdias de Carvalho","45.3","CONCLUDED","2019-02-14","2022-07-20"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","8026","Vila Universitária Mix Gourmet Express","35.99","CONCLUDED","2019-02-14","2022-07-19"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","2950","A Varanda do Açai","30.35","CONCLUDED","2019-02-14","2022-07-17"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","5741","Canto da Marmita","23.97","DECLINED","2019-02-14","2022-07-16"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","7358","Canto da Marmita","41.97","CONCLUDED","2019-02-14","2022-07-16"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","3353","Vila Universitária Mix Gourmet Express","35.99","CONCLUDED","2019-02-14","2022-07-16"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","0011","Canto da Marmita","22.73","CONCLUDED","2019-02-14","2022-07-15"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","9966","Fuji Comedoria Sushi","32.98","CONCLUDED","2019-02-14","2022-07-14"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","8567","Canto da Marmita","23.97","DECLINED","2019-02-14","2022-07-14"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","5472","Canto da Marmita","9.98","CONCLUDED","2019-02-14","2022-07-14"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","4864","Habib's - Abdias de Carvalho","29.9","CONCLUDED","2019-02-14","2022-07-13"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","3720","Canto da Marmita","9.98","CONCLUDED","2019-02-14","2022-07-13"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","6680","Canto da Marmita","9.98","CONCLUDED","2019-02-14","2022-07-12"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","9459","Pizzaria To Frito","69.8","CONCLUDED","2019-02-14","2022-07-10"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","4855","Almeida Burguer","10.98","CONCLUDED","2019-02-14","2022-07-10"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","7219","Vila Universitária","14.99","CONCLUDED","2019-02-14","2022-07-10"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","4299","Canto da Marmita","9.98","CONCLUDED","2019-02-14","2022-07-09"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","3374","Dia e Noite ","37.73","DECLINED","2019-02-14","2022-07-08"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","2239","Vila Universitária","12.98","CONCLUDED","2019-02-14","2022-07-08"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","5560","Dia e Noite ","37.73","CONCLUDED","2019-02-14","2022-07-08"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","9522","Torre Brasa","10.98","CONCLUDED","2019-02-14","2022-07-08"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","8405","Vila Universitária Mix Gourmet Express","34.99","CONCLUDED","2019-02-14","2022-07-07"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","4436","Canto da Marmita","9.98","CONCLUDED","2019-02-14","2022-07-05"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","1003","Vila Universitária Mix Gourmet Express","68.97","CONCLUDED","2019-02-14","2022-07-03"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","7055","Canto da Marmita","9.98","CONCLUDED","2019-02-14","2022-07-02"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","6780","Canto da Marmita","68.94","CONCLUDED","2019-02-14","2022-07-01"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","9989","Graçaí - Açaí & Sorvetes","49.99","CONCLUDED","2019-02-14","2022-06-30"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","8604","Calango Nordestino","47.39","CONCLUDED","2019-02-14","2022-06-29"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","8507","Canto da Marmita","9.98","CONCLUDED","2019-02-14","2022-06-28"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","6029","Canto da Marmita","9.98","CONCLUDED","2019-02-14","2022-06-27"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","4924","Pizzaria To Frito","51.99","CONCLUDED","2019-02-14","2022-05-27"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","0724","Vila Universitária Mix Gourmet Express","33.99","CONCLUDED","2019-02-14","2022-05-27"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","6078","Burger King - Parnamirim","71.8","CONCLUDED","2019-02-14","2022-05-25"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","3476","Brazzettus - Várzea","62.48","CONCLUDED","2019-02-14","2022-05-24"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","5289","Brazzettus - Várzea","35.99","CONCLUDED","2019-02-14","2022-05-23"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","9531","Vila Universitária Mix Gourmet Express","33.99","CONCLUDED","2019-02-14","2022-05-23"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","1084","Habib's - Abdias de Carvalho","83.68","CONCLUDED","2019-02-14","2022-05-21"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","9728","Vila Universitária Mix Gourmet Express","33.99","CONCLUDED","2019-02-14","2022-05-20"
"6b7ff726-929a-4424-a5c8-b6b6a77e158c","9395","Graçaí - Açaí & Sorvetes","49.99","CONCLUDED","2019-02-14","2022-05-14"
